Type,Localisation,Price,Area,Rooms,Bedrooms,Bathrooms,Floor,Other_tags,Price_m2,Current_state,Age
Appartements,Triangle d'Or,1700000,86.0,3.0,2.0,2.0,5.0,['Bon état'],19767.441860465115,Bon état,
Appartements,Bourgogne Ouest,1200000,82.0,3.0,2.0,1.0,2.0,"['À rénover', '10-20 ans']",14634.146341463416,À rénover,10-20 ans
Appartements,Oulfa,300000,54.0,3.0,2.0,1.0,4.0,"['Bon état', '1-5 ans']",5555.555555555556,Bon état,1-5 ans
Appartements,Maârif Extension,1450000,112.0,4.0,2.0,1.0,2.0,['Bon état'],12946.42857142857,Bon état,
Appartements,Californie,1750000,125.0,5.0,3.0,2.0,1.0,"['Nouveau', '1-5 ans']",14000.0,Nouveau,1-5 ans
Villas,Oulfa,3950000,400.0,7.0,4.0,4.0,0.0,"['Bon état', '1-5 ans']",9875.0,Bon état,1-5 ans
Appartements,Bourgogne Ouest,2089000,137.0,8.0,3.0,3.0,5.0,"['Bon état', '10-20 ans']",15248.175182481751,Bon état,10-20 ans
Appartements,Belvédère,780000,88.0,3.0,2.0,1.0,4.0,"['Bon état', '10-20 ans']",8863.636363636364,Bon état,10-20 ans
Appartements,Maârif Extension,700000,63.0,3.0,2.0,1.0,2.0,"['Bon état', '30-50 ans']",11111.111111111111,Bon état,30-50 ans
Appartements,Bourgogne Ouest,1340000,124.0,3.0,2.0,2.0,1.0,"['Bon état', '10-20 ans']",10806.451612903224,Bon état,10-20 ans
Appartements,Sidi Maarouf,420000,59.0,3.0,2.0,1.0,1.0,"['Bon état', '10-20 ans']",7118.64406779661,Bon état,10-20 ans
Appartements,Maârif Extension,1030000,100.0,3.0,2.0,2.0,3.0,"['Bon état', '5-10 ans']",10300.0,Bon état,5-10 ans
Appartements,Racine,3950000,160.0,7.0,3.0,3.0,3.0,['Nouveau'],24687.5,Nouveau,
Appartements,Racine,5100000,275.0,8.0,3.0,3.0,2.0,['Bon état'],18545.454545454544,Bon état,
Appartements,Gauthier,950000,64.0,1.0,1.0,1.0,1.0,"['Bon état', '10-20 ans']",14843.75,Bon état,10-20 ans
Appartements,Racine,3150000,160.0,7.0,3.0,3.0,3.0,"['Bon état', '10-20 ans']",19687.5,Bon état,10-20 ans
Villas,Anfa Supérieur,24000000,805.0,6.0,4.0,3.0,0.0,"['Bon état', '5-10 ans']",29813.66459627329,Bon état,5-10 ans
Appartements,Les Hôpitaux,2500000,210.0,5.0,3.0,2.0,1.0,"['Bon état', '10-20 ans']",11904.761904761905,Bon état,10-20 ans
Appartements,Mers Sultan,2500000,158.0,5.0,3.0,2.0,4.0,"['Bon état', '10-20 ans']",15822.784810126584,Bon état,10-20 ans
Appartements,Maârif,1150000,101.0,1.0,3.0,2.0,2.0,"['Bon état', '20-30 ans']",11386.138613861383,Bon état,20-30 ans
Appartements,Les princesses,2100000,116.0,3.0,3.0,2.0,4.0,"['Nouveau', ""Moins d'un an""]",18103.44827586207,Nouveau,Moins d'un an
Appartements,Belvédère,1100000,95.0,3.0,2.0,2.0,2.0,"['Bon état', '10-20 ans']",11578.947368421052,Bon état,10-20 ans
Appartements,Belvédère,1850000,134.0,1.0,3.0,2.0,5.0,"['Bon état', '10-20 ans']",13805.970149253732,Bon état,10-20 ans
Appartements,Maârif Extension,1200000,56.0,2.0,1.0,1.0,4.0,"['Bon état', '5-10 ans']",21428.571428571428,Bon état,5-10 ans
Appartements,Maârif,1120000,81.0,4.0,2.0,2.0,5.0,['Bon état'],13827.16049382716,Bon état,
Appartements,Val Fleury,1590000,124.0,3.0,2.0,1.0,1.0,"['Bon état', '5-10 ans']",12822.58064516129,Bon état,5-10 ans
Appartements,Les princesses,1000000,42.0,2.0,1.0,1.0,5.0,"['Nouveau', ""Moins d'un an""]",23809.52380952381,Nouveau,Moins d'un an
Appartements,Gauthier,2050000,113.0,4.0,2.0,2.0,5.0,"['Bon état', '10-20 ans']",18141.59292035398,Bon état,10-20 ans
Villas,Ain Diab Extension,7100000,365.0,10.0,5.0,3.0,0.0,"['Bon état', '5-10 ans']",19452.054794520547,Bon état,5-10 ans
Appartements,Californie,960000,95.0,5.0,3.0,1.0,4.0,"['Bon état', '5-10 ans']",10105.263157894737,Bon état,5-10 ans
Appartements,Val Fleury,1200000,55.0,3.0,1.0,1.0,2.0,"['Nouveau', ""Moins d'un an""]",21818.18181818182,Nouveau,Moins d'un an
Villas,Sidi Maarouf,2200000,80.0,7.0,5.0,2.0,0.0,['Bon état'],27500.0,Bon état,
Appartements,Oulfa,1100000,97.0,3.0,3.0,2.0,2.0,"['Bon état', '5-10 ans']",11340.20618556701,Bon état,5-10 ans
Appartements,Les Hôpitaux,2100000,196.0,4.0,3.0,2.0,4.0,"['Bon état', '10-20 ans']",10714.285714285714,Bon état,10-20 ans
Appartements,Maârif,1220000,75.0,3.0,2.0,1.0,5.0,"['Bon état', '5-10 ans']",16266.666666666666,Bon état,5-10 ans
Appartements,Anfa,950000,46.0,2.0,1.0,1.0,4.0,"['Bon état', '5-10 ans']",20652.17391304348,Bon état,5-10 ans
Appartements,La Gironde,830000,83.0,3.0,2.0,1.0,5.0,"['Bon état', '5-10 ans']",10000.0,Bon état,5-10 ans
Appartements,Californie,1400000,120.0,8.0,3.0,1.0,3.0,"['Bon état', '10-20 ans']",11666.666666666666,Bon état,10-20 ans
Appartements,Oulfa,720000,102.0,5.0,3.0,1.0,2.0,['Bon état'],7058.823529411765,Bon état,
Villas,Californie,7800000,440.0,8.0,4.0,3.0,0.0,"['Nouveau', '5-10 ans']",17727.272727272728,Nouveau,5-10 ans
Appartements,Belvédère,1000100,71.0,3.0,2.0,2.0,3.0,"['Nouveau', '1-5 ans']",14085.915492957747,Nouveau,1-5 ans
Appartements,Racine,7000000,350.0,7.0,3.0,3.0,1.0,"['Nouveau', '1-5 ans']",20000.0,Nouveau,1-5 ans
Appartements,Gauthier,3150000,138.0,6.0,2.0,2.0,6.0,['Nouveau'],22826.08695652174,Nouveau,
Appartements,Casablanca Finance City,6200000,206.0,10.0,3.0,3.0,8.0,"['Nouveau', '1-5 ans']",30097.087378640776,Nouveau,1-5 ans
Appartements,Triangle d'Or,5400000,373.0,6.0,3.0,3.0,1.0,['Bon état'],14477.21179624665,Bon état,
Appartements,Maârif Extension,1850000,105.0,3.0,2.0,2.0,5.0,['Bon état'],17619.04761904762,Bon état,
Appartements,Les princesses,1650000,100.0,3.0,2.0,2.0,1.0,['Bon état'],16500.0,Bon état,
Villas,CIL (Hay Salam),4500000,286.0,9.0,3.0,3.0,0.0,['Bon état'],15734.265734265737,Bon état,
Appartements,Sidi Maarouf,660000,62.0,3.0,2.0,1.0,2.0,"['Bon état', '10-20 ans']",10645.16129032258,Bon état,10-20 ans
Villas,Anfa,6300000,360.0,7.0,3.0,4.0,0.0,['Bon état'],17500.0,Bon état,
Appartements,Californie,1250000,89.0,3.0,2.0,2.0,4.0,"['Bon état', '5-10 ans']",14044.943820224718,Bon état,5-10 ans
Appartements,Les princesses,1250000,80.0,6.0,2.0,2.0,3.0,"['Bon état', '10-20 ans']",15625.0,Bon état,10-20 ans
Appartements,Aïn Sebaâ,750000,76.0,6.0,2.0,2.0,4.0,"['Nouveau', ""Moins d'un an""]",9868.421052631578,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,1050000,110.0,6.0,2.0,2.0,1.0,"['Nouveau', ""Moins d'un an""]",9545.454545454546,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,934500,89.0,6.0,2.0,2.0,2.0,"['Nouveau', ""Moins d'un an""]",10500.0,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,934500,100.0,6.0,2.0,2.0,3.0,['Nouveau'],9345.0,Nouveau,
Appartements,Aïn Sebaâ,616000,56.0,3.0,1.0,1.0,1.0,"['Nouveau', ""Moins d'un an""]",11000.0,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,770000,70.0,4.0,1.0,2.0,1.0,"['Nouveau', ""Moins d'un an""]",11000.0,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,693000,65.0,3.0,1.0,1.0,1.0,"['Nouveau', ""Moins d'un an""]",10661.53846153846,Nouveau,Moins d'un an
Villas,Ain Diab,30000000,2100.0,8.0,5.0,5.0,0.0,"['Bon état', '10-20 ans']",14285.714285714286,Bon état,10-20 ans
Appartements,Oulfa,1350000,124.0,7.0,3.0,2.0,3.0,['Bon état'],10887.09677419355,Bon état,
Appartements,Racine,1550000,75.0,2.0,1.0,2.0,1.0,"['Nouveau', '1-5 ans']",20666.666666666668,Nouveau,1-5 ans
Appartements,Aïn Sebaâ,1520000,150.0,7.0,5.0,3.0,1.0,"['Bon état', '5-10 ans']",10133.333333333334,Bon état,5-10 ans
Appartements,Bourgogne Ouest,950000,63.0,2.0,2.0,2.0,3.0,"['Bon état', '10-20 ans']",15079.36507936508,Bon état,10-20 ans
Appartements,Bourgogne Ouest,3100000,179.0,3.0,3.0,2.0,4.0,"['Bon état', '5-10 ans']",17318.435754189944,Bon état,5-10 ans
Appartements,Anfa,2200000,175.0,3.0,3.0,2.0,4.0,"['Bon état', '20-30 ans']",12571.42857142857,Bon état,20-30 ans
Appartements,Bourgogne Ouest,770000,87.0,4.0,2.0,1.0,4.0,"['Bon état', '20-30 ans']",8850.574712643678,Bon état,20-30 ans
Appartements,Bourgogne Ouest,3200000,191.0,3.0,3.0,3.0,4.0,"['Nouveau', '1-5 ans']",16753.92670157068,Nouveau,1-5 ans
Appartements,Bourgogne Ouest,1330000,90.0,4.0,2.0,2.0,2.0,"['Bon état', '5-10 ans']",14777.777777777776,Bon état,5-10 ans
Appartements,Maârif Extension,1350000,103.0,3.0,2.0,2.0,2.0,"['Bon état', '5-10 ans']",13106.796116504856,Bon état,5-10 ans
Appartements,Maârif,1200000,80.0,8.0,2.0,1.0,3.0,"['Bon état', '10-20 ans']",15000.0,Bon état,10-20 ans
Villas,Ain Diab,44000000,2250.0,8.0,4.0,4.0,0.0,['Bon état'],19555.555555555555,Bon état,
Appartements,Maârif Extension,1450000,99.0,2.0,2.0,1.0,3.0,['Bon état'],14646.464646464648,Bon état,
Appartements,Californie,2100000,134.0,4.0,3.0,2.0,3.0,"['Bon état', '5-10 ans']",15671.641791044776,Bon état,5-10 ans
Appartements,Racine,3400000,195.0,4.0,3.0,2.0,5.0,"['Bon état', '10-20 ans']",17435.897435897437,Bon état,10-20 ans
Appartements,Oulfa,980000,85.0,3.0,2.0,1.0,2.0,"['Bon état', '5-10 ans']",11529.411764705885,Bon état,5-10 ans
Appartements,Palmier,1300000,65.0,3.0,2.0,2.0,4.0,"['Nouveau', ""Moins d'un an""]",20000.0,Nouveau,Moins d'un an
Appartements,La Gironde,850000,76.0,6.0,2.0,2.0,2.0,"['Nouveau', ""Moins d'un an""]",11184.21052631579,Nouveau,Moins d'un an
Appartements,Aïn Sebaâ,660000,74.0,4.0,3.0,1.0,4.0,['Bon état'],8918.918918918918,Bon état,
Appartements,Maârif,1490000,92.0,3.0,2.0,2.0,4.0,"['Bon état', ""Moins d'un an""]",16195.652173913044,Bon état,Moins d'un an
Appartements,Casablanca Finance City,6200000,257.0,5.0,4.0,3.0,1.0,['Nouveau'],24124.513618677043,Nouveau,
Appartements,Casablanca Finance City,3025000,126.0,3.0,2.0,2.0,1.0,['Nouveau'],24007.93650793651,Nouveau,
Villas,Aïn Sebaâ,3600000,392.0,4.0,10.0,4.0,0.0,"['Bon état', '20-30 ans']",9183.673469387755,Bon état,20-30 ans
Appartements,Racine,5990000,244.0,3.0,3.0,3.0,5.0,"['Bon état', '5-10 ans']",24549.180327868853,Bon état,5-10 ans
Villas,Anfa,36000000,1600.0,10.0,5.0,5.0,0.0,"['Bon état', '10-20 ans']",22500.0,Bon état,10-20 ans
Appartements,Les princesses,2100000,118.0,2.0,2.0,1.0,7.0,"['Nouveau', '1-5 ans']",17796.610169491527,Nouveau,1-5 ans
Appartements,Les princesses,2100000,113.0,4.0,3.0,2.0,4.0,"['Bon état', '1-5 ans']",18584.07079646017,Bon état,1-5 ans
Appartements,Maârif Extension,1495000,106.0,3.0,2.0,2.0,2.0,"['Bon état', '5-10 ans']",14103.77358490566,Bon état,5-10 ans
Appartements,Aïn Sebaâ,550000,57.0,3.0,3.0,1.0,4.0,"['Bon état', '10-20 ans']",9649.122807017544,Bon état,10-20 ans
Appartements,Bourgogne Ouest,2600000,131.0,1.0,3.0,3.0,3.0,"['Bon état', '5-10 ans']",19847.32824427481,Bon état,5-10 ans
Villas,Ain Diab,7700000,574.0,5.0,4.0,4.0,0.0,"['Bon état', '10-20 ans']",13414.634146341465,Bon état,10-20 ans
Appartements,Oasis,1100000,55.0,2.0,1.0,2.0,2.0,"['Nouveau', ""Moins d'un an""]",20000.0,Nouveau,Moins d'un an
Appartements,Racine,3950000,238.0,5.0,3.0,2.0,4.0,['Bon état'],16596.638655462186,Bon état,
Appartements,Californie,1725000,130.0,5.0,3.0,2.0,3.0,"['Bon état', '5-10 ans']",13269.23076923077,Bon état,5-10 ans
Appartements,La Gironde,880000,91.0,3.0,2.0,2.0,1.0,['Nouveau'],9670.329670329673,Nouveau,
Appartements,Les Hôpitaux,1680000,112.0,3.0,2.0,2.0,1.0,['Nouveau'],15000.0,Nouveau,
Appartements,Les Hôpitaux,1287900,80.0,3.0,2.0,2.0,1.0,['Nouveau'],16098.75,Nouveau,
Appartements,CIL (Hay Salam),3100000,150.0,4.0,2.0,2.0,2.0,"['Bon état', ""Moins d'un an""]",20666.666666666668,Bon état,Moins d'un an
Villas,Anfa,18500000,1000.0,9.0,5.0,5.0,0.0,['Nouveau'],18500.0,Nouveau,
Appartements,Bourgogne Ouest,1300000,81.0,3.0,3.0,2.0,1.0,"['Nouveau', '5-10 ans']",16049.382716049382,Nouveau,5-10 ans
Appartements,Bourgogne Ouest,2850000,219.0,4.0,3.0,2.0,3.0,"['Bon état', '10-20 ans']",13013.698630136989,Bon état,10-20 ans
Appartements,Gauthier,1500000,74.0,2.0,1.0,1.0,1.0,"['Nouveau', ""Moins d'un an""]",20270.27027027027,Nouveau,Moins d'un an
Appartements,Maârif,2800000,163.0,5.0,3.0,3.0,2.0,"['À rénover', '10-20 ans']",17177.914110429447,À rénover,10-20 ans
Appartements,Aïn Sebaâ,750000,84.0,4.0,2.0,1.0,3.0,"['Bon état', '10-20 ans']",8928.57142857143,Bon état,10-20 ans
Appartements,Anfa,2150000,133.0,4.0,3.0,2.0,4.0,['Bon état'],16165.413533834586,Bon état,
Villas,Californie,14000000,1200.0,6.0,5.0,4.0,0.0,['Bon état'],11666.666666666666,Bon état,
Appartements,Racine,3250000,123.0,3.0,2.0,3.0,5.0,"['Nouveau', ""Moins d'un an""]",26422.76422764228,Nouveau,Moins d'un an
Appartements,Triangle d'Or,2750000,150.0,5.0,3.0,2.0,1.0,"['Bon état', '10-20 ans']",18333.33333333333,Bon état,10-20 ans
Appartements,Racine,4900000,318.0,5.0,4.0,3.0,2.0,"['Bon état', '10-20 ans']",15408.805031446542,Bon état,10-20 ans
Appartements,Palmier,3100000,168.0,4.0,3.0,2.0,3.0,['Bon état'],18452.380952380958,Bon état,
Villas,Ain Diab Extension,7700000,400.0,6.0,4.0,4.0,0.0,"['Bon état', '5-10 ans']",19250.0,Bon état,5-10 ans
Appartements,Mers Sultan,1600000,132.0,8.0,3.0,2.0,1.0,"['Bon état', ""Moins d'un an""]",12121.212121212122,Bon état,Moins d'un an
Appartements,Les Hôpitaux,2500000,153.0,4.0,3.0,2.0,8.0,"['À rénover', '10-20 ans']",16339.869281045752,À rénover,10-20 ans
Appartements,CIL (Hay Salam),2500000,136.0,4.0,3.0,2.0,3.0,"['Bon état', '5-10 ans']",18382.352941176472,Bon état,5-10 ans
Appartements,Californie,1300000,100.0,4.0,2.0,2.0,3.0,"['Bon état', '10-20 ans']",13000.0,Bon état,10-20 ans
Villas,Sidi Maarouf,2750000,320.0,8.0,5.0,5.0,0.0,"['Bon état', '1-5 ans']",8593.75,Bon état,1-5 ans
Appartements,Oulfa,640000,74.0,3.0,2.0,2.0,3.0,"['Bon état', '10-20 ans']",8648.648648648648,Bon état,10-20 ans
Appartements,La Gironde,1150000,109.0,4.0,3.0,2.0,3.0,"['Bon état', '5-10 ans']",10550.45871559633,Bon état,5-10 ans
Villas,Californie,8000000,510.0,13.0,4.0,3.0,0.0,"['Bon état', '10-20 ans']",15686.27450980392,Bon état,10-20 ans
Appartements,Racine,4000000,176.0,6.0,3.0,3.0,5.0,"['Bon état', '10-20 ans']",22727.272727272728,Bon état,10-20 ans
Appartements,Les princesses,2150000,108.0,6.0,2.0,2.0,4.0,"['Nouveau', ""Moins d'un an""]",19907.40740740741,Nouveau,Moins d'un an
Villas,Longchamps (Hay Al Hanâa),13500000,972.0,12.0,4.0,4.0,0.0,"['À rénover', '20-30 ans']",13888.888888888889,À rénover,20-30 ans
Appartements,Racine,2200000,112.0,4.0,3.0,3.0,5.0,"['Bon état', '10-20 ans']",19642.85714285714,Bon état,10-20 ans
Appartements,Maârif Extension,950000,55.0,1.0,1.0,1.0,2.0,"['Bon état', '1-5 ans']",17272.727272727272,Bon état,1-5 ans
Appartements,Maârif,4900000,318.0,7.0,5.0,4.0,3.0,"['Bon état', '1-5 ans']",15408.805031446542,Bon état,1-5 ans
Villas,Longchamps (Hay Al Hanâa),16000000,525.0,7.0,4.0,6.0,0.0,"['Nouveau', ""Moins d'un an""]",30476.19047619048,Nouveau,Moins d'un an
Appartements,Oulfa,500000,57.0,3.0,2.0,2.0,1.0,"['Bon état', '1-5 ans']",8771.929824561403,Bon état,1-5 ans
Appartements,Sidi Maarouf,370000,55.0,3.0,2.0,2.0,4.0,['Bon état'],6727.272727272727,Bon état,
Appartements,Mers Sultan,1000000,71.0,4.0,2.0,1.0,4.0,['Bon état'],14084.50704225352,Bon état,
Appartements,Maârif Extension,2500000,161.0,3.0,2.0,2.0,3.0,['Bon état'],15527.950310559008,Bon état,
Villas,Ain Diab,11950000,567.0,10.0,4.0,4.0,0.0,['Bon état'],21075.83774250441,Bon état,
Villas,Ain Diab,9500000,414.0,10.0,4.0,4.0,0.0,"['Bon état', '10-20 ans']",22946.859903381643,Bon état,10-20 ans
Appartements,Californie,1780000,110.0,4.0,3.0,2.0,5.0,['Bon état'],16181.818181818182,Bon état,
Appartements,Maârif Extension,3200000,175.0,4.0,3.0,2.0,1.0,['Bon état'],18285.714285714286,Bon état,
Appartements,Californie,1100000,86.0,2.0,2.0,2.0,3.0,"['Bon état', '5-10 ans']",12790.697674418603,Bon état,5-10 ans
Appartements,Belvédère,750000,85.0,3.0,2.0,1.0,5.0,"['Bon état', '10-20 ans']",8823.529411764706,Bon état,10-20 ans
Appartements,Racine,2600000,126.0,4.0,2.0,2.0,3.0,"['Bon état', '10-20 ans']",20634.92063492064,Bon état,10-20 ans
Appartements,Maârif,2500000,193.0,5.0,2.0,2.0,5.0,"['Bon état', '5-10 ans']",12953.36787564767,Bon état,5-10 ans
Appartements,Racine,1550000,83.0,2.0,1.0,1.0,5.0,"['Bon état', '1-5 ans']",18674.698795180724,Bon état,1-5 ans
Appartements,Les Hôpitaux,1180000,72.0,2.0,1.0,1.0,7.0,"['Bon état', '5-10 ans']",16388.88888888889,Bon état,5-10 ans
Appartements,Les Hôpitaux,1460000,124.0,3.0,2.0,2.0,4.0,"['Bon état', '5-10 ans']",11774.193548387097,Bon état,5-10 ans
Appartements,Belvédère,800000,96.0,2.0,1.0,2.0,7.0,['Bon état'],8333.333333333334,Bon état,
Villas,Californie,39000000,1700.0,9.0,6.0,6.0,0.0,['Bon état'],22941.176470588234,Bon état,
Appartements,Maârif,3265000,227.0,5.0,3.0,3.0,5.0,[],14383.259911894273,,
Appartements,Maârif,1540000,106.0,3.0,2.0,2.0,3.0,[],14528.301886792451,,
Villas,Californie,6900000,436.0,7.0,4.0,4.0,0.0,"['Bon état', '10-20 ans']",15825.688073394496,Bon état,10-20 ans
Appartements,Sidi Maarouf,1100000,125.0,5.0,3.0,2.0,1.0,"['Bon état', '5-10 ans']",8800.0,Bon état,5-10 ans
Appartements,Sidi Maarouf,775000,70.0,3.0,2.0,1.0,3.0,"['Bon état', '10-20 ans']",11071.42857142857,Bon état,10-20 ans
Appartements,Belvédère,780000,51.0,2.0,1.0,1.0,1.0,"['Nouveau', ""Moins d'un an""]",15294.117647058823,Nouveau,Moins d'un an
Appartements,Les Hôpitaux,1300000,113.0,4.0,2.0,2.0,1.0,"['Bon état', '10-20 ans']",11504.424778761062,Bon état,10-20 ans
Appartements,Val Fleury,1022000,73.0,4.0,2.0,2.0,5.0,"['Bon état', '5-10 ans']",14000.0,Bon état,5-10 ans
Appartements,Hermitage,1097000,64.0,3.0,2.0,1.0,2.0,"['Nouveau', ""Moins d'un an""]",17140.625,Nouveau,Moins d'un an
Appartements,Triangle d'Or,2500000,148.0,5.0,3.0,2.0,2.0,['Bon état'],16891.891891891893,Bon état,
Appartements,Oulfa,649000,63.0,3.0,2.0,2.0,3.0,"['Bon état', '1-5 ans']",10301.587301587302,Bon état,1-5 ans
Appartements,Bourgogne Ouest,950000,47.0,2.0,1.0,1.0,5.0,"['Bon état', '1-5 ans']",20212.76595744681,Bon état,1-5 ans
Appartements,Aïn Sebaâ,380000,49.0,5.0,3.0,2.0,2.0,"['Bon état', '5-10 ans']",7755.102040816327,Bon état,5-10 ans
Villas,Longchamps (Hay Al Hanâa),10500000,560.0,3.0,4.0,2.0,0.0,"['À rénover', '30-50 ans']",18750.0,À rénover,30-50 ans
Appartements,Bourgogne Ouest,1500000,120.0,7.0,3.0,1.0,3.0,"['Bon état', '10-20 ans']",12500.0,Bon état,10-20 ans
Appartements,Belvédère,1500000,150.0,3.0,2.0,2.0,3.0,"['Bon état', '20-30 ans']",10000.0,Bon état,20-30 ans
Appartements,Oulfa,350000,46.0,3.0,2.0,1.0,2.0,"['Bon état', '1-5 ans']",7608.695652173913,Bon état,1-5 ans
Appartements,Les Hôpitaux,3200000,281.0,5.0,3.0,2.0,5.0,"['Bon état', '20-30 ans']",11387.900355871889,Bon état,20-30 ans
Appartements,Belvédère,2400000,164.0,5.0,3.0,2.0,6.0,"['Bon état', '5-10 ans']",14634.146341463416,Bon état,5-10 ans
Appartements,Palmier,2030000,135.0,4.0,3.0,2.0,6.0,"['Bon état', '10-20 ans']",15037.037037037036,Bon état,10-20 ans
Appartements,Aïn Sebaâ,560000,60.0,3.0,2.0,1.0,2.0,"['Bon état', '5-10 ans']",9333.333333333334,Bon état,5-10 ans
Appartements,Oulfa,390000,50.0,3.0,2.0,1.0,3.0,"['Bon état', '1-5 ans']",7800.0,Bon état,1-5 ans
Appartements,Ain Diab,2650000,172.0,4.0,3.0,3.0,1.0,"['Bon état', '10-20 ans']",15406.976744186046,Bon état,10-20 ans
Appartements,Gauthier,3200000,197.0,6.0,4.0,3.0,5.0,"['Bon état', '10-20 ans']",16243.654822335026,Bon état,10-20 ans
Appartements,Belvédère,935000,85.0,3.0,2.0,2.0,3.0,"['Bon état', '5-10 ans']",11000.0,Bon état,5-10 ans
Appartements,Val Fleury,2400000,137.0,5.0,3.0,2.0,2.0,"['Bon état', '1-5 ans']",17518.24817518248,Bon état,1-5 ans
Villas,Polo,8000000,800.0,5.0,3.0,3.0,0.0,['À rénover'],10000.0,À rénover,
Villas,Ain Diab,14000000,700.0,7.0,4.0,4.0,0.0,['Bon état'],20000.0,Bon état,
Appartements,Casablanca Finance City,2350000,103.0,3.0,2.0,2.0,3.0,"['Nouveau', '1-5 ans']",22815.533980582524,Nouveau,1-5 ans
Villas,Californie,7200000,450.0,5.0,4.0,5.0,0.0,['Bon état'],16000.0,Bon état,
Villas,Californie,16000000,1040.0,8.0,5.0,6.0,0.0,['Bon état'],15384.615384615385,Bon état,
Appartements,Val Fleury,1140000,74.0,3.0,2.0,2.0,4.0,['Bon état'],15405.405405405403,Bon état,
Appartements,Hermitage,870000,56.0,2.0,1.0,2.0,4.0,"['Nouveau', ""Moins d'un an""]",15535.714285714286,Nouveau,Moins d'un an
Appartements,Les Hôpitaux,2760000,230.0,9.0,3.0,3.0,6.0,"['Bon état', '10-20 ans']",12000.0,Bon état,10-20 ans
